source_file,Budget_Line,maintenance_flag,is_synthetic
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D109,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN881,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D477,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN767,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN038,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN07P,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN561,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D022,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN827,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN01J,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN124,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN820,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,AG D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,CS DN972,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D019,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN381,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN375,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN01G,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D075,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN962,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN237,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D101,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D175,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN204,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D467,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HH DN129,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN02C,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN406,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN07Z,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN134,Unknown,Unknown
City_Council_Capital_Budget.csv,F D175,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN942,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03J,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,TF D005,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D103,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN361,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D017,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN656,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN722,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN05L,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN04E,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN831,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN05S,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN02A,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LQ D122,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN132,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D236,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D104,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN821,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LB D104,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN257,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D104,Unknown,Unknown
City_Council_Capital_Budget.csv,CS DN858,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D319,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D022,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN254,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D101,Unknown,Unknown
City_Council_Capital_Budget.csv,F D109,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D933,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN150,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN375,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D205,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LB D104,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN881,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D490,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN288,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN150,Unknown,Unknown
City_Council_Capital_Budget.csv,P D019,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN957,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN237,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,AG DN02E,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN204,Unknown,Unknown
City_Council_Capital_Budget.csv,LQ D122,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN243,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,P D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN460,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN371,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN722,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D104,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D822,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,PW D308,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D4001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN361,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,CO D294,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HH DN336,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,LQ D122,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D205,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN404,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D466,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN506,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,P D020,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D289,Unknown,Unknown
City_Council_Capital_Budget.csv,HD DN512,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D272,Unknown,Unknown
City_Council_Capital_Budget.csv,P D018,Unknown,Unknown
